c_avance_de_obra,[Key]public int id { get; set; }
c_avance_de_obra,[StringLength(15)]public string descripcion { get; set; }
c_clima,[Key]public int id { get; set; }
c_clima,[StringLength(20)]public string descripcion { get; set; }
c_derechohabiente_presidencia,[Key]public int id { get; set; }
c_derechohabiente_presidencia,[StringLength(35)]public string descripcion { get; set; }
c_derechohabiente_presidencia,public int id_destino { get; set; }
c_destino_credito,[Key]public int id { get; set; }
c_destino_credito,[StringLength(40)]public string descripcion { get; set; }
c_ee,[Key]public int id { get; set; }
c_ee,[Key][StringLength(120)]public string descripcion { get; set; }
c_entidad_cofinanciamiento,[Key][StringLength()]public string id { get; set; }
c_entidad_cofinanciamiento,[StringLength(30)]public string descripcion { get; set; }
c_entidad_federativa,[Key][StringLength(2)]public string clave { get; set; }
c_entidad_federativa,[StringLength(40)]public string descripcion { get; set; }
c_entidad_federativa,[StringLength(10)]public string abreviacion { get; set; }
c_entidad_federativa,public int id_region { get; set; }
c_esquema_cnbv,[Key]public int id { get; set; }
c_esquema_cnbv,[StringLength(30)]public string descripcion { get; set; }
c_esquema_conavi,[Key]public int id { get; set; }
c_esquema_conavi,[StringLength(40)]public string descripcion { get; set; }
c_esquema_fovissste,[Key]public int id { get; set; }
c_esquema_fovissste,[StringLength(40)]public string descripcion { get; set; }
c_esquema_infonavit,[Key]public int id { get; set; }
c_esquema_infonavit,[StringLength(35)]public string descripcion { get; set; }
c_estado_civil,[Key][StringLength(1)]public string clave { get; set; }
c_estado_civil,[StringLength(15)]public string descripcion { get; set; }
c_estatus_programas_conavi,[Key]public int id { get; set; }
c_estatus_programas_conavi,[StringLength(25)]public string descripcion { get; set; }
c_estatus_vivienda,public int id { get; set; }
c_genero,[Key]public int id { get; set; }
c_genero,[StringLength(15)]public string descripcion { get; set; }
c_genero,[StringLength(15)]public string alias { get; set; }
c_grupo_organismo,[Key]public int id { get; set; }
c_grupo_organismo,[StringLength(25)]public string descripcion { get; set; }
c_grupo_sisevive,[Key]public int id { get; set; }
c_grupo_sisevive,[StringLength(60)]public string descripcion { get; set; }
c_intermediario_financiero_cnbv,[Key][StringLength(6)]public string id { get; set; }
c_intermediario_financiero_cnbv,[StringLength(25)]public string descripcion { get; set; }
c_intermediario_financiero_fovissste,[Key]public int id { get; set; }
c_intermediario_financiero_fovissste,[StringLength(70)]public string descripcion { get; set; }
c_intermediario_financiero_habitat,[Key]public int id { get; set; }
c_intermediario_financiero_habitat,[StringLength(100)]public string descripcion { get; set; }
c_intermediario_financiero_infonavit,[Key]public int id { get; set; }
c_intermediario_financiero_infonavit,[StringLength(50)]public string descripcion { get; set; }
c_linea_apoyo_presidencia,[Key]public int id { get; set; }
c_linea_apoyo_presidencia,[StringLength(90)]public string descripcion { get; set; }
c_linea_apoyo_presidencia,public int id_subprograma { get; set; }
c_linea_apoyo_presidencia,public int id_tipo_credito { get; set; }
c_linea_apoyo_presidencia,[StringLength(45)]public string etiqueta { get; set; }
c_linea_credito_banjercito,[Key]public int id { get; set; }
c_linea_credito_banjercito,public int id_tipo_credito { get; set; }
c_linea_credito_cnbv,[Key]public int id { get; set; }
c_linea_credito_cnbv,[StringLength(100)]public string descripcion { get; set; }
c_linea_credito_cnbv,public int id_subprograma { get; set; }
c_linea_credito_cnbv,public int it_tipo_credito { get; set; }
c_linea_credito_fovissste,[Key]public int id { get; set; }
c_linea_credito_fovissste,[StringLength(20)]public string descripcion { get; set; }
c_linea_credito_fovissste2,[Key]public int id { get; set; }
c_linea_credito_fovissste2,[StringLength(40)]public string descripcion { get; set; }
c_linea_credito_fovissste2,public int id_subprograma { get; set; }
c_linea_credito_infonavit_bak,[Key]public int id { get; set; }
c_linea_credito_infonavit_bak,public int id_subprograma { get; set; }
c_linea_credito_shf,[Key]public int id { get; set; }
c_linea_credito_shf,public int id_producto_presentar_ef_shf { get; set; }
c_linea_credito_shf,public int id_tipo_vivienda { get; set; }
c_linea_credito_shf,public int id_subprograma { get; set; }
c_linea_credito_shf,public int id_tipo_credito { get; set; }
c_linea_infonavit,[Key]public int id { get; set; }
c_linea_infonavit,[StringLength(35)]public string descripcion { get; set; }
c_linea_subsidio_conavi,[Key]public int id { get; set; }
c_linea_subsidio_conavi,[StringLength(50)]public string descripcion { get; set; }
c_linea_subsidio_conavi,public int id_subprograma { get; set; }
c_localidad,[StringLength(2)]public string clave_entidad_federativa { get; set; }
c_localidad,[StringLength(3)]public string clave_municipio { get; set; }
c_localidad,[Key][StringLength(4)]public string clave { get; set; }
c_localidad,[StringLength(100)]public string descripcion { get; set; }
c_localidad,public enum ambito { get; set; }
c_localidad,public Boolean status { get; set; }
c_mes,[Key]public int id { get; set; }
c_mes,[StringLength(10)]public string descripcion { get; set; }
c_mes,[StringLength(3)]public string abreviatura { get; set; }
c_modalidad,[Key]public int id { get; set; }
c_modalidad,[StringLength(35)]public string descripcion { get; set; }
c_modalidad_fovissste,[Key]public int id { get; set; }
c_modalidad_fovissste,[StringLength(20)]public string descripcion { get; set; }
c_modalidad_issste,[Key]public int id { get; set; }
c_modalidad_issste,[StringLength(100)]public string descripcion { get; set; }
c_modalidad_presidencia,[Key]public int id { get; set; }
c_modalidad_presidencia,[StringLength(60)]public string descripcion { get; set; }
c_modalidad_presidencia,[StringLength(60)]public string nombre { get; set; }
c_modalidad_semanal,[Key]public int id { get; set; }
c_modalidad_semanal,public int id_tipo_modalidad { get; set; }
c_modalidad_semanal,[StringLength(20)]public string descripcion { get; set; }
c_modalidad_sniiv,[Key]public int id { get; set; }
c_modalidad_sniiv,[StringLength(20)]public string descripcion { get; set; }
c_municipio,[Key][StringLength(3)]public string clave { get; set; }
c_municipio,[StringLength(2)]public string clave_entidad_federativa { get; set; }
c_municipio,[StringLength(80)]public string descripcion { get; set; }
c_municipio,public enum ambito { get; set; }
c_municipio,public enum poblacion_indigena { get; set; }
c_municipio,public Boolean municipio_fronterizo { get; set; }
c_municipio_imss,[Key][StringLength(3)]public string clave { get; set; }
c_municipio_imss,[StringLength(80)]public string descripcion { get; set; }
c_municipio_imss,[Key]public int id_delegacion { get; set; }
c_municipio_imss,[StringLength(2)]public string clave_entidad_federativa { get; set; }
c_municipio_imss,[StringLength(3)]public string clave_municipio { get; set; }
c_nombramiento,[Key]public int id { get; set; }
c_nombramiento,[StringLength(30)]public string descripcion { get; set; }
c_oeo,[Key]public int id { get; set; }
c_oeo,[StringLength(100)]public string descripcion { get; set; }
c_organismo,[Key][StringLength(5)]public string clave { get; set; }
c_organismo,public int id_grupo_organismo { get; set; }
c_organismo,[StringLength(40)]public string siglas { get; set; }
c_organismo,[StringLength(120)]public string descripcion { get; set; }
c_pcu,[Key]public int id { get; set; }
c_pcu,[StringLength(2)]public string descripcion { get; set; }
c_periodo_cnbv,public int anio { get; set; }
c_periodo_cnbv,public int mes { get; set; }
c_periodo_cnbv,public Boolean actual { get; set; }
c_periodo_conavi_semanal,[Key]public DateTime fecha { get; set; }
c_periodo_conavi_semanal,public Boolean actual { get; set; }
c_periodo_demanda_potencial,[Key]public DateTime anio { get; set; }
c_periodo_demanda_potencial,[Key]public int mes { get; set; }
c_periodo_demanda_potencial,public Boolean actual { get; set; }
c_periodo_financiamientos,[Key]public int anio { get; set; }
c_periodo_financiamientos,[Key]public int mes { get; set; }
c_periodo_financiamientos,public Boolean actual { get; set; }
c_periodo_fovissste,[Key]public DateTime anio { get; set; }
c_periodo_fovissste,[Key]public int mes { get; set; }
c_periodo_fovissste,public Boolean actual { get; set; }
c_periodo_imss,[Key]public int anio { get; set; }
c_periodo_imss,public int mes { get; set; }
c_periodo_imss,public Boolean actual { get; set; }
c_periodo_infonavit,[Key]public int anio { get; set; }
c_periodo_infonavit,[Key]public int mes { get; set; }
c_periodo_infonavit,public Boolean actual { get; set; }
c_periodo_inventario,[Key]public DateTime anio { get; set; }
c_periodo_inventario,[Key]public int mes { get; set; }
c_periodo_inventario,public Boolean actual { get; set; }
c_periodo_issste,[Key]public int anio { get; set; }
c_periodo_issste,[Key]public int mes { get; set; }
c_periodo_issste,public Boolean actual { get; set; }
c_periodo_presidencia,[Key]public int anio { get; set; }
c_periodo_presidencia,[Key]public int mes { get; set; }
c_periodo_presidencia,public Boolean actual { get; set; }
c_periodo_registro_vivienda,[Key]public DateTime anio { get; set; }
c_periodo_registro_vivienda,[Key]public int mes { get; set; }
c_periodo_registro_vivienda,public Boolean actual { get; set; }
c_periodo_renaret,[Key]public DateTime anio { get; set; }
c_periodo_renaret,[Key]public int mes { get; set; }
c_periodo_renaret,public Boolean actual { get; set; }
c_periodo_semanal,[Key]public DateTime fecha { get; set; }
c_periodo_semanal,public Boolean actual { get; set; }
c_periodo_sisevive,[Key]public DateTime fecha { get; set; }
c_periodo_sisevive,public Boolean actual { get; set; }
c_producto_hipotecario,[Key][StringLength(10)]public string id { get; set; }
c_producto_hipotecario,[StringLength(150)]public string descripcion { get; set; }
c_producto_parametrizar_t24,[Key]public int id { get; set; }
c_producto_parametrizar_t24,[StringLength(50)]public string descripcion { get; set; }
c_producto_presentar_ef_shf,[Key]public int id { get; set; }
c_producto_presentar_ef_shf,public int id_producto_parametrizar_t24 { get; set; }
c_producto_presentar_ef_shf,[StringLength(50)]public string descripcion { get; set; }
c_programa,[Key]public int id { get; set; }
c_programa,public int id_modalidad { get; set; }
c_programa,[StringLength(25)]public string descripcion { get; set; }
c_programa_presupuestal,[Key]public int id { get; set; }
c_programa_presupuestal,[StringLength(60)]public string descripcion { get; set; }
c_programa_presupuestal,[StringLength(60)]public string nombre { get; set; }
c_programa_sisevive,[Key]public int id { get; set; }
c_programa_sisevive,[StringLength(60)]public string descripcion { get; set; }
c_programa_sisevive,[StringLength(30)]public string abreviacion { get; set; }
c_ramo,[Key]public int id { get; set; }
c_ramo,[StringLength(100)]public string descripcion { get; set; }
c_rango_edad,[Key]public int id { get; set; }
c_rango_edad,public int edad_inicio { get; set; }
c_rango_edad,public int edad_fin { get; set; }
c_rango_edad,[StringLength(15)]public string descripcion { get; set; }
c_rango_edad_imss,[Key][StringLength(3)]public string clave { get; set; }
c_rango_edad_imss,public int edad_inicio { get; set; }
c_rango_edad_imss,public int edad_fin { get; set; }
c_rango_edad_imss,[StringLength(50)]public string descripcion { get; set; }
c_rango_edad_imss,public int id_rango_edad_conavi { get; set; }
c_rango_edad_imss,[StringLength(20)]public string abreviacion { get; set; }
c_rango_salarial,[Key]public int id { get; set; }
c_rango_salarial,public Decimal rango_inicio { get; set; }
c_rango_salarial,public Decimal rango { get; set; }
c_rango_salarial,[StringLength(15)]public string descripcion { get; set; }
c_rango_salarial_imss,[Key][StringLength(3)]public string clave { get; set; }
c_rango_salarial_imss,[StringLength(25)]public string descripcion { get; set; }
c_rango_salarial_imss,public int id_rango_salarial_conavi { get; set; }
c_rango_uma_imss,[Key][StringLength(3)]public string clave { get; set; }
c_rango_uma_imss,[StringLength(40)]public string descripcion { get; set; }
c_rango_uma_imss,[StringLength(25)]public string abreviacion { get; set; }
c_recamara,[Key]public int id { get; set; }
c_recamara,[StringLength(20)]public string descripcion { get; set; }
c_region,[Key]public int id { get; set; }
c_region,[StringLength(20)]public string descripcion { get; set; }
c_region_hidrica,public int id { get; set; }
c_salario_minimo,public int Id { get; set; }
c_salario_minimo,public int anio { get; set; }
c_salario_minimo,[StringLength(50)]public string periodo { get; set; }
c_salario_minimo,public Decimal A { get; set; }
c_salario_minimo,public Decimal B { get; set; }
c_salario_minimo,public Decimal C { get; set; }
c_salario_minimo,public Decimal UMA { get; set; }
c_sector,[Key]public int id { get; set; }
c_sector,[StringLength(50)]public string descripcion { get; set; }
c_sector_economico_1,[Key]public int id { get; set; }
c_sector_economico_1,[StringLength(70)]public string descripcion { get; set; }
c_sector_economico_1,[StringLength(60)]public string etiqueta { get; set; }
c_sector_economico_2,[Key][StringLength(4)]public string id { get; set; }
c_sector_economico_2,public int id_sector_economico_1 { get; set; }
c_sector_economico_2,[StringLength(275)]public string descripcion { get; set; }
c_sector_economico_4,[Key][StringLength(4)]public string clave { get; set; }
c_sector_economico_4,public int id_sector_economico_2 { get; set; }
c_sector_economico_4,[StringLength(275)]public string descripcion { get; set; }
c_sector_laboral,[Key]public int id { get; set; }
c_sector_laboral,[StringLength(30)]public string descripcion { get; set; }
c_segmento_demanda_potencial,[Key]public int id { get; set; }
c_segmento_demanda_potencial,[StringLength(100)]public string nombre { get; set; }
c_segmento_demanda_potencial,public int orden { get; set; }
c_subprograma,public int id_programa { get; set; }
c_subprograma,[Key]public int id { get; set; }
c_subprograma,[StringLength(35)]public string descripcion { get; set; }
c_subprograma,public int id_destino_credito { get; set; }
c_subprograma,public int id_subprograma_sniiv { get; set; }
c_subprograma_sniiv,[Key]public int id { get; set; }
c_subprograma_sniiv,[StringLength(40)]public string descripcion { get; set; }
c_superficie,[Key]public int id { get; set; }
c_superficie,[StringLength(15)]public string descripcion { get; set; }
c_tipo_credito,[Key]public int id { get; set; }
c_tipo_credito,public int id_modalidad { get; set; }
c_tipo_credito,[StringLength(35)]public string descripcion { get; set; }
c_tipo_credito,[StringLength(55)]public string descripcion_inicial { get; set; }
c_tipo_credito_infonavit,[Key][StringLength(1)]public string clave { get; set; }
c_tipo_credito_infonavit,[StringLength(20)]public string descripcion { get; set; }
c_tipo_ee,[Key]public int id { get; set; }
c_tipo_ee,public int id_tipo_ee_sniiv { get; set; }
c_tipo_ee,[StringLength(40)]public string descripcion { get; set; }
c_tipo_ee_sniiv,[Key]public int id { get; set; }
c_tipo_ee_sniiv,[StringLength(40)]public string descripcion { get; set; }
c_tipo_ee_sniiv,[StringLength(20)]public string leyenda { get; set; }
c_tipo_ingreso_shf,[Key]public int id { get; set; }
c_tipo_ingreso_shf,[StringLength(15)]public string descripcion { get; set; }
c_tipo_institucion_shf,[Key]public int id { get; set; }
c_tipo_institucion_shf,[StringLength(85)]public string descripcion { get; set; }
c_tipo_modalidad,[Key]public int id { get; set; }
c_tipo_modalidad,[StringLength(20)]public string descripcion { get; set; }
c_tipo_vivienda,[Key]public int id { get; set; }
c_tipo_vivienda,[StringLength(15)]public string descripcion { get; set; }
c_tipologia_ruv,[Key]public int id { get; set; }
c_tipologia_ruv,[StringLength(25)]public string descripcion { get; set; }
c_tipologia_sisevive,[Key]public int id { get; set; }
c_tipologia_sisevive,[StringLength(15)]public string descripcion { get; set; }
c_valor_vivienda,[Key]public int id { get; set; }
c_valor_vivienda,public int rango { get; set; }
c_valor_vivienda,[StringLength(20)]public string descripcion { get; set; }
c_valor_vivienda_uma,[Key]public int id { get; set; }
c_valor_vivienda_uma,[StringLength(30)]public string descripcion { get; set; }
c_vivienda_sustentable,[Key]public int id { get; set; }
c_vivienda_sustentable,[StringLength(15)]public string descripcion { get; set; }